"0","feaInterest_lm <- lm(data=wine, quality~volatile.acidity + alcohol)"
"0","summary(feaInterest_lm)"
"1","
Call:
"
"1","lm(formula = quality ~ volatile.acidity + alcohol, data = wine)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.59342 "
"1","-0.40416 "
"1","-0.07426 "
"1"," 0.46539 "
"1"," 2.25809 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.09547"
"1","    0.18450"
"1","   16.78"
"1","   <2e-16"
"1"," ***"
"1","
volatile.acidity"
"1"," -1.38364"
"1","    0.09527"
"1","  -14.52"
"1","   <2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.31381"
"1","    0.01601"
"1","   19.60"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6678"
"1"," "
"1","on"
"1"," "
"1","1596"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.317"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3161"
"1"," "
"1","
F-statistic:"
"1"," "
"1","370.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1596"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
