"0","addFeatures <- wine[,!colnames(wine) %in% c(""volatile.acidity"", "
"0","                                            ""quality"", ""quality.level"")]"
"0","ggpairs(addFeatures, "
"0","        columnLabels=c(""f.aci"", ""ci.aci"", ""res.sug"", ""chlo"", ""fr.su.dio"", "
"0","                       ""to.su.dio"", ""dens"", ""pH"", ""sulph"", ""alco""), "
"0","        lower = list(continuous = wrap(""points"", size=1, shape = I('.'))),"
"0","        upper = list(combo = wrap(""box"", outlier.shape = I('.')))) + "
"0","  theme(axis.ticks=element_blank(),"
"0","        axis.line=element_blank(), "
"0","        axis.text=element_blank(), "
"0","        panel.grid.major= element_blank())"
