"0","alcohol_lm <- lm(data=wine, quality~alcohol)"
"0","summary(alcohol_lm)"
"1","
Call:
"
"1","lm(formula = quality ~ alcohol, data = wine)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8442 "
"1","-0.4112 "
"1","-0.1690 "
"1"," 0.5166 "
"1"," 2.5888 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.87497"
"1","    0.17471"
"1","   10.73"
"1","   <2e-16"
"1"," ***"
"1","
alcohol    "
"1","  0.36084"
"1","    0.01668"
"1","   21.64"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7104"
"1"," "
"1","on"
"1"," "
"1","1597"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2263"
"1"," "
"1","
F-statistic:"
"1"," "
"1","468.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1597"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
